video_id,title,description,url,channel,uploader,duration,view_count,upload_date,live_status
leoRGtP-144,Tutorial Manufacturing - Routing / Work Center - Routing,"Bagaimana cara Anda mendefinisikan urutan langkah kerja, dari mesin ke mesin, untuk menghasilkan produk akhir?

Video tutorial ini (4:26) adalah panduan esensial untuk tim perencanaan produksi....",https://www.youtube.com/watch?v=leoRGtP-144,Sivensys ERP,Sivensys ERP,266.0,9,,
_h9R7lvSBaE,Tutorial Manufacturing - Routing / Work Center - Work Center,"Apakah Anda ingin mengatur dan memetakan semua lokasi atau mesin produksi Anda secara terperinci?

Video tutorial ini (2:58) adalah panduan langkah demi langkah cara mengisi dan mengelola Master...",https://www.youtube.com/watch?v=_h9R7lvSBaE,Sivensys ERP,Sivensys ERP,178.0,6,,
hntNuVCtYFw,Tutorial Manufacturing - Routing / Work Center - Tool Master,"Apakah Anda ingin mengelola dan melacak semua alat bantu produksi Anda secara terpusat?

Video tutorial singkat (2:28) ini akan memandu Anda langkah demi langkah cara mengisi dan mengelola...",https://www.youtube.com/watch?v=hntNuVCtYFw,Sivensys ERP,Sivensys ERP,148.0,10,,
AWO0DSsd6yE,Tutorial Manufacturing - Product Structure - Simulated Picklist,"Ingin tahu seberapa banyak bahan baku yang harus Anda siapkan untuk pesanan produksi mendatang?

Video tutorial ini adalah panduan krusial untuk tim gudang dan perencanaan produksi. Kami akan...",https://www.youtube.com/watch?v=AWO0DSsd6yE,Sivensys ERP,Sivensys ERP,187.0,8,,
L_YZlwLItDY,Tutorial Manufacturing - Product Structure - Simulated Multi Picklist,"Ingin menghitung total kebutuhan bahan baku untuk beberapa produk sekaligus?

Video tutorial ini (3:42) akan memandu Anda menggunakan modul Simulated Multi Picklist pada SIVENSYS ERP. Fitur...",https://www.youtube.com/watch?v=L_YZlwLItDY,Sivensys ERP,Sivensys ERP,222.0,5,,
v2YLL4U_zDo,Tutorial Manufacturing - Product Structure - Where In Used Report,"Apakah Anda perlu mengetahui di produk akhir mana saja suatu komponen spesifik (misalnya: Botol Jus, baut, atau bahan baku tertentu) digunakan?

Video tutorial singkat ini (2:20) menjelaskan...",https://www.youtube.com/watch?v=v2YLL4U_zDo,Sivensys ERP,Sivensys ERP,140.0,5,,
d4Zj-1SxtDo,Tutorial Manufacturing - Product Structure,"Apakah Anda kesulitan dalam mendefinisikan resep atau struktur komponen produk Anda?

Video tutorial manufaktur ini akan memandu Anda langkah demi langkah (5:48) cara membuat Product Structure...",https://www.youtube.com/watch?v=d4Zj-1SxtDo,Sivensys ERP,Sivensys ERP,348.0,12,,
uno5Tc7bmuo,Tutorial Sales Order - Delivery Order Summary,"Jangan lagi bingung melacak progress pengiriman!

Video tutorial singkat (6:56) ini menjelaskan secara rinci cara melihat dan menganalisis Ringkasan Sales Order (SO) dan Delivery Order (DO)...",https://www.youtube.com/watch?v=uno5Tc7bmuo,Sivensys ERP,Sivensys ERP,416.0,23,,
6cRvJajFsP0,Tutorial Sales Order - Sales Order Recapitulation,"Selamat datang di video tutorial SIVENSYS!

Video kali ini membahas modul Sales Order Recapitulation. Menu ini digunakan untuk merekapitulasi data dari beberapa Sales Order untuk dijadikan...",https://www.youtube.com/watch?v=6cRvJajFsP0,Sivensys ERP,Sivensys ERP,251.0,7,,
dHpvb6QvRxc,Tutorial Sales Order - Sales Order Group,"Selamat datang di video tutorial SIVENSYS!

Video kali ini membahas modul Sales Order Group, sebuah fitur penting di SIVENSYS ERP. Sales Order Group adalah fitur yang digunakan untuk melakukan...",https://www.youtube.com/watch?v=dHpvb6QvRxc,Sivensys ERP,Sivensys ERP,145.0,5,,
cjVw_fu4x7g,Tutorial Sales Order - Sales Order Gift,"Selamat datang di video tutorial SIVENSYS!

Video ini akan memandu Anda dalam menggunakan modul Sales Order Gift di SIVENSYS ERP. Fitur ini dirancang untuk memproses dan mengelola pengiriman...",https://www.youtube.com/watch?v=cjVw_fu4x7g,Sivensys ERP,Sivensys ERP,427.0,8,,
oIhfyXZfMSo,Tutorial Sales Order - Sales Order Gift Request,"Selamat datang di video tutorial SIVENSYS!

Video kali ini membahas modul Sales Order Gift Request, sebuah menu yang digunakan untuk mencatat permintaan barang yang akan dijadikan sampel atau...",https://www.youtube.com/watch?v=oIhfyXZfMSo,Sivensys ERP,Sivensys ERP,256.0,5,,
B8JeNa9YHe4,Tutorial Financial - AR Invoice -  AR Invoice Exchange,"Ingin administrasi piutang lebih rapi dan memastikan jadwal pembayaran yang pasti dari pelanggan Anda? Modul AR Invoice Exchange atau Kontrabond Piutang adalah solusinya!

Video tutorial ini...",https://www.youtube.com/watch?v=B8JeNa9YHe4,Sivensys ERP,Sivensys ERP,254.0,12,,
a-6zojzrRjU,Tutorial Financial - AR Invoice (tanpa Sales Order),"Ada transaksi yang langsung memunculkan piutang seperti tagihan jasa, sewa, atau transaksi non-penjualan barang? Anda tidak perlu membuat Sales Order! 📝

Video tutorial ini akan memandu...",https://www.youtube.com/watch?v=a-6zojzrRjU,Sivensys ERP,Sivensys ERP,531.0,9,,
6_i4OEsjN94,Tutorial Financial - AR Invoice,"Setelah barang terkirim, langkah selanjutnya adalah menerbitkan Faktur Penjualan atau AR Invoice yang akurat kepada pelanggan! 🧾

Video tutorial ini akan memandu Anda langkah demi langkah...",https://www.youtube.com/watch?v=6_i4OEsjN94,Sivensys ERP,Sivensys ERP,627.0,10,,
bG8Hq7jko1A,Tutorial Sales Order - Sales Order Return,"Proses pengiriman adalah langkah krusial setelah transaksi penjualan dikonfirmasi. Bagaimana Anda memastikan setiap barang terkirim dengan benar sesuai pesanan? 📦

Video tutorial ini akan...",https://www.youtube.com/watch?v=bG8Hq7jko1A,Sivensys ERP,Sivensys ERP,504.0,10,,
RVhWmWdH8C4,Tutorial Sales Order - Sales Order Shipment,"Proses pengiriman adalah langkah krusial setelah transaksi penjualan dikonfirmasi. Bagaimana Anda memastikan setiap barang terkirim dengan benar sesuai pesanan? 📦

Video tutorial ini akan...",https://www.youtube.com/watch?v=RVhWmWdH8C4,Sivensys ERP,Sivensys ERP,551.0,7,,
XUnzKWC5zlw,Tutorial Sales Order - Sales Order Credit,"Bagaimana cara Anda mengelola penjualan yang menggunakan sistem pembayaran jatuh tempo atau kredit? 💰

Video tutorial ini akan memandu Anda langkah demi langkah menggunakan modul Sales Order...",https://www.youtube.com/watch?v=XUnzKWC5zlw,Sivensys ERP,Sivensys ERP,414.0,5,,
lYU1l2mES1s,Tutorial Sales Order - Sales Order Cash,"Bagaimana cara mencatat transaksi penjualan tunai (Cash Sales Order) di mana pembayaran diterima di muka atau saat barang diserahkan? 💵

Video tutorial ini akan memandu Anda langkah demi...",https://www.youtube.com/watch?v=lYU1l2mES1s,Sivensys ERP,Sivensys ERP,454.0,9,,
LMXyZe9gqBM,Tutorial Sales Order - PO Customer,"Bagaimana cara mencatat dan melacak Purchase Order (PO) yang dikirim oleh pelanggan Anda ke dalam sistem ERP? 🤔

Video tutorial ini akan memandu Anda langkah demi langkah menggunakan modul...",https://www.youtube.com/watch?v=LMXyZe9gqBM,Sivensys ERP,Sivensys ERP,303.0,13,,
1v0P2TCVEU0,Tutorial Sales Order - Payment Methode,"Menjamin setiap transaksi penjualan tercatat akurat dengan metode pembayaran yang benar adalah kunci keuangan yang sehat! 🔑

Video tutorial ini akan memandu Anda langkah demi langkah menggunakan...",https://www.youtube.com/watch?v=1v0P2TCVEU0,Sivensys ERP,Sivensys ERP,172.0,9,,
g3QixHxv6Ow,Tutorial Sales Order - Price List by Qty,"Ingin menerapkan harga atau diskon bertingkat yang otomatis berdasarkan kuantitas pembelian? 🚀

Video tutorial ini akan memandu Anda langkah demi langkah menggunakan fitur Price List by...",https://www.youtube.com/watch?v=g3QixHxv6Ow,Sivensys ERP,Sivensys ERP,313.0,7,,
cqzPFx8ZSN8,Tutorial Sales Order - Price List Master,"Bingung cara mengatur daftar harga (price list) yang fleksibel, terperinci, dan terkontrol di sistem ERP Anda? 🤯

Video tutorial ini akan memandu Anda langkah demi langkah menggunakan modul...",https://www.youtube.com/watch?v=cqzPFx8ZSN8,Sivensys ERP,Sivensys ERP,201.0,12,,
IK6EXlzOYDo,Tutorial Financial - AP Payment (Type Giro) & Giro Confirm,"Video ini adalah panduan spesifik yang membahas modul AP Payment menggunakan Tipe Pembayaran Bilyet Giro. Anda akan mempelajari seluruh alur pembayaran hutang kepada supplier menggunakan Giro,...",https://www.youtube.com/watch?v=IK6EXlzOYDo,Sivensys ERP,Sivensys ERP,467.0,14,,
SF3GBwAbsZo,Tutorial Financial - AP Invoice - AP Payment,"Selamat datang di tutorial SIVENSYS ERP!

Video ini adalah panduan lengkap mengenai modul AP Payment, yaitu langkah final dalam siklus pembelian kredit yang digunakan untuk mencatat dan memproses...",https://www.youtube.com/watch?v=SF3GBwAbsZo,Sivensys ERP,Sivensys ERP,870.0,17,,
qT48-RHzybw,Tutorial Finance - AP Invoice (tanpa PO & PO Receipt),"Selamat datang di tutorial SIVENSYS ERP!

Video ini membahas panduan lengkap membuat AP Invoice (Faktur Pembelian) khusus untuk transaksi yang tidak memiliki referensi Purchase Order (PO) maupun...",https://www.youtube.com/watch?v=qT48-RHzybw,Sivensys ERP,Sivensys ERP,387.0,22,,
8ijdBhSW0zY,Tutorial Financial - AP Invoice,"Halo SIVENSYS User!

Pelajari cara mudah dan cepat membuat serta memproses AP Invoice (Faktur Pembelian) di modul Financial SIVENSYS ERP. Dalam video ini, kami akan memandu Anda langkah demi...",https://www.youtube.com/watch?v=8ijdBhSW0zY,Sivensys ERP,Sivensys ERP,940.0,33,,
mcEbT76GRvk,Tutorial Basic Training Sivensys ERP,Selamat datang di video tutorial Sivensys ERP! Pelajari semua dasar-dasar penting untuk menavigasi dan memanfaatkan sistem ERP kami secara efisien. Video ini dirancang untuk memandu Anda langkah...,https://www.youtube.com/watch?v=mcEbT76GRvk,Sivensys ERP,Sivensys ERP,566.0,41,,
MhBAgYT98HY,Tutorial Distribution - Inspection,"Dalam video ini, kami memberikan panduan langkah demi langkah tentang cara menggunakan modul Inspeksi dalam sistem SIVENSYS ERP. Modul ini dirancang khusus untuk tim Quality Control (QC) untuk...",https://www.youtube.com/watch?v=MhBAgYT98HY,Sivensys ERP,Sivensys ERP,433.0,15,,
htCHoV2e1xI,Tutorial Distribution - Inventory - Inventory Issue (Lot atau non Lot),Pelajari cara menggunakan modul Pengeluaran Inventaris di sistem SIVENSYS ERP! Modul ini dirancang untuk mengeluarkan stok secara langsung dari gudang Anda tanpa melalui proses penjualan atau...,https://www.youtube.com/watch?v=htCHoV2e1xI,Sivensys ERP,Sivensys ERP,315.0,23,,
wYQyqTUxn3g,Tutorial Distribution - Inventory - Inventory Balance Report,"Ingin melacak setiap pergerakan stok barang di gudang Anda? Video ini akan memandu Anda menggunakan modul Laporan Saldo Inventaris di sistem Seven Sys. Laporan ini berfungsi seperti buku besar,...",https://www.youtube.com/watch?v=wYQyqTUxn3g,Sivensys ERP,Sivensys ERP,159.0,12,,
fmJs0FKiO6A,Tutorial Distribution - Inventory - Inventory Report,"Pelajari cara menggunakan modul Laporan Inventaris di sistem SIVENSYS ERP! Video ini adalah panduan lengkap untuk memantau stok dan inventaris perusahaan Anda secara real-time.

Apa yang akan...",https://www.youtube.com/watch?v=fmJs0FKiO6A,Sivensys ERP,Sivensys ERP,329.0,12,,
DvE93J0HYzw,Tutorial Distribution - Purchase Order - Purchase Return,Video ini adalah tutorial mendetail tentang modul Retur Pembelian (Purchase Return) di sistem SIVENSYS ERP. Modul ini digunakan untuk mencatat pengembalian barang secara sebagian atau keseluruhan...,https://www.youtube.com/watch?v=DvE93J0HYzw,Sivensys ERP,Sivensys ERP,493.0,21,,
tWm7N_sXy28,Tutorial Distribution - Purchase Order - Purchase Receipt,Video ini adalah panduan komprehensif tentang modul Penerimaan Pembelian (Purchase Receipt) di sistem SIVENSYS ERP. Pelajari cara mencatat penerimaan barang atau penyelesaian layanan berdasarkan...,https://www.youtube.com/watch?v=tWm7N_sXy28,Sivensys ERP,Sivensys ERP,618.0,25,,
YLtS59Xnkag,Tutorial Distribution - Purchase Order (Non Approval (Credit)),"Video ini adalah panduan mendetail tentang modul Purchase Order (PO Kredit) di sistem SIVENSYS ERP. Anda akan memahami perbedaan antara PO tunai dan kredit, serta cara memproses pembelian barang...",https://www.youtube.com/watch?v=YLtS59Xnkag,Sivensys ERP,Sivensys ERP,860.0,41,,
swm_w9UrmZI,Tutorial Distribution - Purchase Order (Non Approval (Cash)),"Video ini adalah panduan lengkap tentang modul Purchase Order (PO) Tunai di sistem SIVENSYS ERP. Pelajari alur proses PO tunai mulai dari pemberian uang muka, pembelian, hingga realisasi biaya...",https://www.youtube.com/watch?v=swm_w9UrmZI,Sivensys ERP,Sivensys ERP,790.0,12,,
5sS646wsjQM,Tutorial Financial - Cash Management - Disbursement Realization,"Video ini merupakan panduan lengkap tentang modul Realisasi Pencairan di sistem Sivensys ERP, yang dirancang untuk mengaktualisasikan klaim biaya dari permintaan pencairan tipe uang muka (kasbon)....",https://www.youtube.com/watch?v=5sS646wsjQM,Sivensys ERP,Sivensys ERP,569.0,6,,
o6WXCR3K8xA,Tutorial Financial - Cash Management - Disbursement Voucher,Video ini adalah tutorial mendalam tentang cara menggunakan modul Disbursement Voucher (DV) di sistem Sivensys ERP. Modul ini berfungsi untuk mencairkan dana dari permintaan pencairan (Disbursement...,https://www.youtube.com/watch?v=o6WXCR3K8xA,Sivensys ERP,Sivensys ERP,457.0,6,,
YvDC3tRnVwc,Tutorial Distribution - Inventory - Inventory Request (Non E-Approval),Video ini adalah panduan lengkap untuk menggunakan modul Permintaan Inventaris Tanpa Persetujuan (Non Approval) di sistem Sivensys ERP. Modul ini memungkinkan Anda untuk dengan cepat mencatat...,https://www.youtube.com/watch?v=YvDC3tRnVwc,Sivensys ERP,Sivensys ERP,278.0,7,,
iguLGD6y4wQ,Tutorial Distribution - Inventory - Inventory Request (E-Approval),"Modul ini dirancang untuk mendokumentasikan perpindahan barang antar lokasi, baik antar cabang maupun di dalam satu cabang, dengan menambahkan lapisan persetujuan berdasarkan alur kerja (workflow)...",https://www.youtube.com/watch?v=iguLGD6y4wQ,Sivensys ERP,Sivensys ERP,860.0,26,,
mwZpoPW4c_A,Tutorial Distribution - Inventory - Inventory Transfer Issue (Item with Lot Serial & Non Lot Serial),"elajari secara mendalam cara mengelola transfer barang antar gudang untuk item yang memiliki nomor lot menggunakan Sivensys ERP. Dalam video ini, kami akan memandu Anda melalui:
- Pentingnya...",https://www.youtube.com/watch?v=mwZpoPW4c_A,Sivensys ERP,Sivensys ERP,530.0,7,,
8ZAbH9do7Z0,Tutorial Distribution - Inventory - Inventory Transfer Issue (From Inventory Request),"Dalam video ini, kami akan membahas secara mendalam cara membuat Inventory Transfer Issue berdasarkan Inventory Request (IR) menggunakan software Sivensys ERP. Kami akan menunjukkan kepada...",https://www.youtube.com/watch?v=8ZAbH9do7Z0,Sivensys ERP,Sivensys ERP,476.0,10,,
wCkpPb81WPE,Tutorial Distribution - Inventory - Inventory Transfer Issue,"Video ini adalah panduan tutorial tentang modul Penerbitan Transfer Inventaris di sistem SIVENSYS.

Pelajari cara menggunakan modul ini untuk mencatat pergerakan barang antar lokasi, cabang,...",https://www.youtube.com/watch?v=wCkpPb81WPE,Sivensys ERP,Sivensys ERP,351.0,11,,
F_81VK0yWfk,Tutorial Financial - Cash Management - Disbursement Request,"Video ini adalah panduan tutorial tentang modul Permintaan Pencairan Dana (Disbursement Request) di dalam sistem SIVENSYS ERP.

Pelajari cara menggunakan modul ini untuk mencatat permintaan...",https://www.youtube.com/watch?v=F_81VK0yWfk,Sivensys ERP,Sivensys ERP,771.0,11,,
Nh1D7Q7Ko9s,Tutorial Distribution - Purchase Requisition (With e-Approval),"Video ini membahas tuntas modul Purchase Requisition (PR) dengan fitur e-Approval pada software Sivensys ERP. Anda akan dipandu langkah demi langkah untuk mengajukan permintaan pembelian barang,...",https://www.youtube.com/watch?v=Nh1D7Q7Ko9s,Sivensys ERP,Sivensys ERP,365.0,13,,
EBX-1oZxxts,Tutorial Distribution - Purchase Requisition (Non Approval),Video ini akan memandu Anda secara mendalam tentang modul Purchase Requisition (Non Approval) di perangkat lunak Sivensys ERP. Modul ini dirancang khusus untuk mempercepat proses permintaan...,https://www.youtube.com/watch?v=EBX-1oZxxts,Sivensys ERP,Sivensys ERP,325.0,19,,
i0u01tlVVp4,Tutorial Financial - Cost Management - Item Cost,"Ingin melacak biaya item secara detail? Video ini adalah panduan lengkap Anda untuk Modul Item Cost V2 di sistem SIVENSYS ERP, yang memungkinkan Anda melihat dan mengelola biaya berdasarkan...",https://www.youtube.com/watch?v=i0u01tlVVp4,Sivensys ERP,Sivensys ERP,269.0,13,,
EeYb3ma2HfA,Tutorial  Financial - Multiple Currency - Exchange Rate,"Apakah bisnis Anda melakukan transaksi internasional? Video ini adalah panduan esensial untuk Modul Exchange Rate di sistem SIVENSYS ERP, yang memastikan setiap transaksi mata uang asing dihitung...",https://www.youtube.com/watch?v=EeYb3ma2HfA,Sivensys ERP,Sivensys ERP,252.0,10,,
HIEmlq5Va1M,Tutorial Financial - Multiple Currency - Currency,"Apakah bisnis Anda berurusan dengan mata uang asing? Video ini adalah panduan lengkap Anda untuk Modul Currency di sistem SIVENSYS ERP, yang dirancang untuk mengelola berbagai mata uang dengan...",https://www.youtube.com/watch?v=HIEmlq5Va1M,Sivensys ERP,Sivensys ERP,269.0,6,,
Zvnjb5Gf_Qw,Tutorial Financial - Multiple Currency - Bank,"Ingin mengelola data rekening bank perusahaan Anda dengan mudah? Video ini adalah panduan lengkap Anda untuk Modul Bank di sistem SIVENSYS ERP!

Apa itu Modul Bank?
Modul Bank digunakan untuk...",https://www.youtube.com/watch?v=Zvnjb5Gf_Qw,Sivensys ERP,Sivensys ERP,219.0,9,,
Nzqw7nhCtqk,Tutorial  Financial - General Ledger - GL Calendar,"Ingin memastikan transaksi keuangan Anda tercatat di periode yang tepat? Video ini adalah panduan lengkap Anda untuk Modul GL Calendar di sistem SIVENSYS!

Apa itu GL Calendar?
Modul GL Calendar...",https://www.youtube.com/watch?v=Nzqw7nhCtqk,Sivensys ERP,Sivensys ERP,280.0,24,,
ZSFNXUzgmIQ,Tutorial  Financial - General Ledger - Cost Center,"Ingin melacak dan mengontrol biaya di setiap departemen? Video ini adalah panduan lengkap Anda untuk Modul Cost Center di perangkat lunak Sivensys ERP!

Apa itu Cost Center?
Cost Center adalah...",https://www.youtube.com/watch?v=ZSFNXUzgmIQ,Sivensys ERP,Sivensys ERP,204.0,15,,
E5RHqh3XhR8,Tutorial  Financial - General Ledger - Project Account,Ingin mengelola biaya proyek dengan lebih efektif? Video ini adalah panduan lengkap Anda! Kami akan menunjukkan cara menggunakan Modul Project Account di sistem SIVENSYS ERP untuk mencatat...,https://www.youtube.com/watch?v=E5RHqh3XhR8,Sivensys ERP,Sivensys ERP,177.0,12,,
pjHLJayxglI,Tutorial  Financial - General Ledger - Account,"Selamat datang di video tutorial Sivensys ERP! Tutorial ini adalah panduan lengkap untuk mengatur Chart of Account (Bagan Akun) dengan benar.

Dalam video ini, kami akan menunjukkan langkah...",https://www.youtube.com/watch?v=pjHLJayxglI,Sivensys ERP,Sivensys ERP,332.0,12,,
K7v6FGdliF4,Tutorial  Financial - General Ledger - Entity,"Video tutorial ini akan memandu Anda untuk menggunakan modul ""Entity"" di sistem SIVENSYS. Pelajari cara mengelola identitas perusahaan Anda dengan benar untuk pencatatan transaksi dan dokumentasi...",https://www.youtube.com/watch?v=K7v6FGdliF4,Sivensys ERP,Sivensys ERP,175.0,11,,
y_bBwxYjvAQ,Tutorial Master Data - Taxes - Tax Rate,"Ingin memastikan perhitungan PPN dan PPh Anda selalu akurat? Video tutorial ini adalah panduan praktis tentang cara menggunakan modul ""Tax Rate"" di SIVENSYS ERP. Pelajari bagaimana mengatur...",https://www.youtube.com/watch?v=y_bBwxYjvAQ,Sivensys ERP,Sivensys ERP,272.0,25,,
UDwT6pxmNOY,Tutorial Master Data - Taxes - Tax Class,"Apakah Anda sering bingung dengan berbagai jenis pajak dalam transaksi bisnis? Video ini adalah panduan lengkap untuk modul ""Tax Class"" di SIVENSYS ERP yang akan membantu Anda mengklasifikasikan...",https://www.youtube.com/watch?v=UDwT6pxmNOY,Sivensys ERP,Sivensys ERP,233.0,8,,
FDt5jbIKWAI,Tutorial Master Data - Address - Credit Limit Sales Person,"Dalam video tutorial ini, kami akan memandu Anda langkah demi langkah untuk menggunakan modul ""Credit Limit Sales Person"" di sistem SIVENSYS ERP. Pelajari cara mengelola dan mengatur batas...",https://www.youtube.com/watch?v=FDt5jbIKWAI,Sivensys ERP,Sivensys ERP,260.0,11,,
Fiqn5x-e6qg,Tutorial Master Data - Address - Credit Limit Customer,"Pelajari cara efektif mengelola dan mengubah batas kredit pelanggan di sistem SIVENSYS ERP. Dalam video tutorial ini, kami akan menjelaskan semua yang perlu Anda ketahui tentang modul ""Credit...",https://www.youtube.com/watch?v=Fiqn5x-e6qg,Sivensys ERP,Sivensys ERP,270.0,20,,
-9Vfuv5hHrs,Tutorial Master Data - Address - Customer Blacklist,Apakah Anda ingin tahu cara mengelola daftar pelanggan yang masuk daftar hitam (blacklist) di sistem SIVENSYS? Video ini adalah panduan lengkap untuk Anda! Kami akan menjelaskan secara detail...,https://www.youtube.com/watch?v=-9Vfuv5hHrs,Sivensys ERP,Sivensys ERP,205.0,7,,
-sPtCXAydh4,Tutorial Master Data - Address - Country,"Pastikan data alamat Anda akurat dengan mengelola Master Data Negara di SIVENSYS. Data ini adalah dasar untuk informasi pelanggan dan alamat lainnya. Dalam video ini, Anda akan belajar:

✅...",https://www.youtube.com/watch?v=-sPtCXAydh4,Sivensys ERP,Sivensys ERP,276.0,7,,
jnfhHOcFgFo,Tutorial Master Data - Address - Debt Collector,"Kuasai modul Debt Collector di SIVENSYS untuk memastikan data penagihan Anda akurat dan terintegrasi. Dalam tutorial singkat ini, Anda akan belajar:

✅ Cara Akses: Menemukan modul Debt Collector...",https://www.youtube.com/watch?v=jnfhHOcFgFo,Sivensys ERP,Sivensys ERP,130.0,8,,
xt3A4jiMNWQ,Tutorial Master Data - Address - Customer,"Pelajari cara mengelola data pelanggan Anda secara efisien dengan tutorial modul Pelanggan SIVENSYS kami! Video ini akan memandu Anda melalui langkah-langkah pencatatan data pelanggan, pengaturan...",https://www.youtube.com/watch?v=xt3A4jiMNWQ,Sivensys ERP,Sivensys ERP,470.0,10,,
j75Cv01jOnU,Tutorial Master Data - Address - Sales Person,"Ingin tahu cara mengelola data staf penjualan Anda di sistem SIVENSYS ERP? Video ini adalah panduan lengkap untuk modul Sales Person!

Dalam video ini, Anda akan mempelajari:
- Mengapa data...",https://www.youtube.com/watch?v=j75Cv01jOnU,Sivensys ERP,Sivensys ERP,174.0,13,,
4PhWAfbiFAw,Tutorial Master Data - Address - Sales Person Group,"Ingin tahu cara mengelompokkan staf penjualan Anda untuk analisis dan pelaporan yang lebih baik? Video ini adalah panduan lengkap untuk modul Sales Person Group dalam sistem SIVENSYS ERP!
...",https://www.youtube.com/watch?v=4PhWAfbiFAw,Sivensys ERP,Sivensys ERP,246.0,4,,
dnxMoFNHvrg,Tutorial Master Data - Address - Supplier,"Ingin tahu cara mengelola data pemasok Anda dengan mudah di sistem SIVENSYS ERP? Video ini adalah panduan lengkap untuk modul Supplier!

Dalam video ini, Anda akan mempelajari:
- Cara mengakses...",https://www.youtube.com/watch?v=dnxMoFNHvrg,Sivensys ERP,Sivensys ERP,333.0,9,,
zw8f9FcYWgo,Tutorial Master Data - Address - Credit Terms,"Ingin tahu cara mengatur syarat pembayaran untuk pelanggan dan pemasok di sistem SIVENSYS ERP? Video ini adalah panduan lengkap untuk modul Credit Terms!

Dalam video ini, Anda akan mempelajari:...",https://www.youtube.com/watch?v=zw8f9FcYWgo,Sivensys ERP,Sivensys ERP,363.0,6,,
Npw3iWv4hcc,Tutorial Master Data - Address - Patner Institution,Ingin tahu cara merekam informasi tentang lembaga atau organisasi tempat pelanggan Anda berafiliasi? Video ini adalah panduan lengkap untuk modul Partner Institution dalam sistem SIVENSYS ERP!...,https://www.youtube.com/watch?v=Npw3iWv4hcc,Sivensys ERP,Sivensys ERP,186.0,5,,
wYoO_blS4xE,Tutorial Master Data - Address - Partner Type,"Ingin tahu cara mengelompokkan mitra bisnis (pemasok dan pelanggan) di sistem SIVENSYS ERP? Video ini adalah panduan lengkap untuk modul Partner Type!

Dalam video ini, Anda akan mempelajari:...",https://www.youtube.com/watch?v=wYoO_blS4xE,Sivensys ERP,Sivensys ERP,301.0,5,,
SAbswfhCyoQ,Tutorial Master Data - Address - Partner Group,"Ingin tahu cara mengelompokkan pelanggan dan pemasok Anda secara efektif di SIVENSYS ERP? Video ini adalah panduan lengkap Anda!

Kami akan membahas langkah demi langkah bagaimana menggunakan...",https://www.youtube.com/watch?v=SAbswfhCyoQ,Sivensys ERP,Sivensys ERP,266.0,7,,
4H2K8xv-ed4,Tutorial Master Data - Item - Unit Measure Conversion,"Video ini adalah panduan singkat cara menggunakan modul Unit Measure Conversion pada aplikasi Sivensys ERP. Modul ini memungkinkan Anda mendaftarkan dan mengelola konversi satuan barang, yang...",https://www.youtube.com/watch?v=4H2K8xv-ed4,Sivensys ERP,Sivensys ERP,268.0,20,,
YqZ_npLqrHo,Tutorial Master Data - Item - Item Master,"Video tutorial ini memandu Anda menggunakan modul Item Master di Sivensys ERP, pusat manajemen data barang yang memengaruhi proses pembelian, penjualan, hingga manufaktur.

Pelajari cara:
✅...",https://www.youtube.com/watch?v=YqZ_npLqrHo,Sivensys ERP,Sivensys ERP,579.0,15,,
9AutL6-GjMA,Tutorial Master Data - Item - Product Line,"Kuasai modul Product Line di sistem Sivensys ERP! Video ini memberikan panduan ringkas namun lengkap tentang cara mengatur aturan untuk pemrosesan akuntansi otomatis pada setiap transaksi,...",https://www.youtube.com/watch?v=9AutL6-GjMA,Sivensys ERP,Sivensys ERP,241.0,12,,
t3pWcwyzTqQ,Tutorial Master Data - Item - Unit Measure,"Pelajari cara mudah mengelola satuan ukuran (Unit Measure) untuk item di sistem Sivensys ERP! Video ini memberikan panduan ringkas namun lengkap yang mencakup:
- Cara mengakses modul Unit Measure....",https://www.youtube.com/watch?v=t3pWcwyzTqQ,Sivensys ERP,Sivensys ERP,135.0,6,,
7IO6XmEqzFY,Tutorial Master Data - Item - Item Status,"Kuasai modul Item Status di sistem Sivensys ERP untuk mengontrol transaksi dan hak akses item. Video ini memberikan panduan lengkap tentang cara membuat status baru, mengatur pembatasan transaksi,...",https://www.youtube.com/watch?v=7IO6XmEqzFY,Sivensys ERP,Sivensys ERP,324.0,10,,
23fp0EbzWTg,Tutorial Master Data - Item - Item Class,"Ingin mengelompokkan item berdasarkan kelas seperti Low, Middle, atau Premium? Tonton tutorial ini untuk menguasai modul Item Class di sistem Sivensys ERP! Video ini menjelaskan cara:
- Mengakses...",https://www.youtube.com/watch?v=23fp0EbzWTg,Sivensys ERP,Sivensys ERP,162.0,10,,
_-C_YEcvSU8,Tutorial Master Data - Item - Item Group,"Ingin mengelompokkan item untuk laporan yang lebih rapi? Tonton tutorial ini dan kuasai modul Item Group di sistem Sivensys ERP!

Video ini mencakup:
- Pengertian dan fungsi Item Group
- Navigasi...",https://www.youtube.com/watch?v=_-C_YEcvSU8,Sivensys ERP,Sivensys ERP,135.0,14,,
1Al-f73YX7M,Tutorial Master Data - Item - Item Packaging,"Video ini adalah panduan singkat namun komprehensif tentang cara menggunakan modul ""Item Packaging"" di sistem Sivensys ERP. Modul ini penting untuk efisiensi logistik dan inventaris. Anda akan...",https://www.youtube.com/watch?v=1Al-f73YX7M,Sivensys ERP,Sivensys ERP,129.0,9,,
